[itrace] 0x80000000: 0x00000013  nop 
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001113a] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001113b] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001113c] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001113d] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001113e] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001113f] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011140] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011141] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011142] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011143] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011144] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011145] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011146] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011147] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011148] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011149] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001114a] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001114b] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001114c] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001114d] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001114e] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001114f] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011150] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011151] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011152] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011153] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011154] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011155] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011156] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011157] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011158] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011159] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001115a] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001115b] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001115c] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001115d] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001115e] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001115f] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011160] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011161] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011162] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011163] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011164] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011165] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011166] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011167] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011168] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x80011169] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001116a] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001116b] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001116c] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001116d] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001116e] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x8001116f] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x80000404: 0x00008067  ret 
[mtrace] pc:0x800002c4 lw   x14 <- mem[0x80021fcc] = 0x8000004c
[FTRACE] 0x80000404:       ret  [memset]
[itrace] 0x800002c4: 0x00412703  lw a4, 4(sp)
[mtrace] pc:0x800002c4 lw   x14 <- mem[0x80021fcc] = 0x8000004c
[mtrace] pc:0x800002c4 lw   x14 <- mem[0x80021fcc] = 0x8000004c
[mtrace] pc:0x800002c8 lw   x13 <- mem[0x80021fc8] = 0x00000001
[itrace] 0x800002c8: 0x00012683  lw a3, 0(sp)
[mtrace] pc:0x800002c8 lw   x13 <- mem[0x80021fc8] = 0x00000001
[mtrace] pc:0x800002c8 lw   x13 <- mem[0x80021fc8] = 0x00000001
[mtrace] pc:0x800002cc lw   x1  <- mem[0x80021fe0] = 0x800000e4
[itrace] 0x800002cc: 0x01812083  lw ra, 0x18(sp)
[mtrace] pc:0x800002cc lw   x1  <- mem[0x80021fe0] = 0x800000e4
[mtrace] pc:0x800002cc lw   x1  <- mem[0x80021fe0] = 0x800000e4
[itrace] 0x800002d0: 0x00040513  mv a0, s0
[itrace] 0x800002d4: 0x000027b7  lui a5, 2
[mtrace] pc:0x800002d8 lw   x8  <- mem[0x80021fdc] = 0x00000000
[itrace] 0x800002d8: 0x01412403  lw s0, 0x14(sp)
[mtrace] pc:0x800002d8 lw   x8  <- mem[0x80021fdc] = 0x00000000
[mtrace] pc:0x800002d8 lw   x8  <- mem[0x80021fdc] = 0x00000000
[itrace] 0x800002dc: 0x80078793  addi a5, a5, -0x800
[itrace] 0x800002e0: 0xfee4ae23  sw a4, -4(s1)
[mtrace] pc:0x800002e0 sw   mem[0x8001116c] <- x14 = 0x8000004c
[itrace] 0x800002e4: 0xf694ae23  sw s1, -0x84(s1)
[mtrace] pc:0x800002e4 sw   mem[0x800110ec] <- x9  = 0x80011170
[itrace] 0x800002e8: 0xf8d4ae23  sw a3, -0x64(s1)
[mtrace] pc:0x800002e8 sw   mem[0x8001110c] <- x13 = 0x00000001
[itrace] 0x800002ec: 0xfef4ac23  sw a5, -8(s1)
[mtrace] pc:0x800002ec sw   mem[0x80011168] <- x15 = 0x00001800
[mtrace] pc:0x800002f0 lw   x9  <- mem[0x80021fd8] = 0x00000000
[itrace] 0x800002f0: 0x01012483  lw s1, 0x10(sp)
[mtrace] pc:0x800002f0 lw   x9  <- mem[0x80021fd8] = 0x00000000
[mtrace] pc:0x800002f0 lw   x9  <- mem[0x80021fd8] = 0x00000000
[itrace] 0x800002f4: 0x01c10113  addi sp, sp, 0x1c
[itrace] 0x800002f8: 0x00008067  ret 
[FTRACE] 0x800002f8:     ret  [kcontext]
[itrace] 0x800000e4: 0x00050793  mv a5, a0
[itrace] 0x800000e8: 0x00009717  auipc a4, 9
[itrace] 0x800000ec: 0x08870713  addi a4, a4, 0x88
[itrace] 0x800000f0: 0x00200693  addi a3, zero, 2
[itrace] 0x800000f4: 0x00000617  auipc a2, 0
[itrace] 0x800000f8: 0xf5860613  addi a2, a2, -0xa8
[itrace] 0x800000fc: 0x00019597  auipc a1, 0x19
[itrace] 0x80000100: 0x07458593  addi a1, a1, 0x74
[itrace] 0x80000104: 0x00011517  auipc a0, 0x11
[itrace] 0x80000108: 0x06c50513  addi a0, a0, 0x6c
[itrace] 0x8000010c: 0x00f72023  sw a5, 0(a4)
[mtrace] pc:0x8000010c sw   mem[0x80009170] <- x15 = 0x800110e4
[itrace] 0x80000110: 0x180000ef  jal 0x180
[FTRACE] 0x80000110:     call [kcontext@0x80000290]
[itrace] 0x80000290: 0xfe410113  addi sp, sp, -0x1c
[itrace] 0x80000294: 0x00812a23  sw s0, 0x14(sp)
[mtrace] pc:0x80000294 sw   mem[0x80021fdc] <- x8  = 0x00000000
[itrace] 0x80000298: 0xf7458413  addi s0, a1, -0x8c
[itrace] 0x8000029c: 0x00912823  sw s1, 0x10(sp)
[mtrace] pc:0x8000029c sw   mem[0x80021fd8] <- x9  = 0x00000000
[itrace] 0x800002a0: 0x00060713  mv a4, a2
[itrace] 0x800002a4: 0x00058493  mv s1, a1
[itrace] 0x800002a8: 0x00040513  mv a0, s0
[itrace] 0x800002ac: 0x08c00613  addi a2, zero, 0x8c
[itrace] 0x800002b0: 0x00000593  mv a1, zero
[itrace] 0x800002b4: 0x00112c23  sw ra, 0x18(sp)
[mtrace] pc:0x800002b4 sw   mem[0x80021fe0] <- x1  = 0x80000114
[itrace] 0x800002b8: 0x00e12223  sw a4, 4(sp)
[mtrace] pc:0x800002b8 sw   mem[0x80021fcc] <- x14 = 0x8000004c
[itrace] 0x800002bc: 0x00d12023  sw a3, 0(sp)
[mtrace] pc:0x800002bc sw   mem[0x80021fc8] <- x13 = 0x00000002
[itrace] 0x800002c0: 0x128000ef  jal 0x128
[FTRACE] 0x800002c0:       call [memset@0x800003e8]
[itrace] 0x800003e8: 0x0ff5f593  andi a1, a1, 0xff
[itrace] 0x800003ec: 0x00060c63  beqz a2, 0x18
[itrace] 0x800003f0: 0x00a60633  add a2, a2, a0
[itrace] 0x800003f4: 0x00050793  mv a5, a0
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190e4] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190e5] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190e6] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190e7] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190e8] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190e9] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190ea] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190eb] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190ec] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190ed] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190ee] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190ef] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190f0] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190f1] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190f2] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190f3] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190f4] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190f5] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190f6] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190f7] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190f8] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190f9] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190fa] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190fb] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190fc] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190fd] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190fe] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
[mtrace] pc:0x800003f8 sb   mem[0x800190ff] <- x11 = 0x00000000
[itrace] 0x800003fc: 0x00178793  addi a5, a5, 1
[itrace] 0x80000400: 0xfec79ce3  bne a5, a2, -8
[itrace] 0x800003f8: 0x00b78023  sb a1, 0(a5)
